周五 11月 16 20:57:03 2018
Start parsing resources...
Res entry is "0x346" string value is "0x294" "Kies 'n program"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x28d" "AF"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x28c" "AAN"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x293" "Funksie+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x2a6" "spasiebalk"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x29d" "Simbool+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x295" "Kieslys+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x29f" "Soek …"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x2a2" "Vee navraag uit"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x2a0" "Soeknavraag"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x29e" "Soek"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x292" "Dien navraag in"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x2a1" "Stemsoektog"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x290" "Deel met"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x291" "Deel met %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x2a3" "Vou in"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x29e" "Soek"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x2b1" "Придвижване към ?Начало“"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x2b2" "Придвижване нагоре"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x2b0" "Още опции"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x2aa" "Готово"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x2a8" "Вижте всички"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x2ad" "Изберете приложение"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x2ac" "ИЗКЛ."
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x2a7" "ВКЛ."
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x2b8" "клавиша за интервал"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x2b7" "Търсете…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x2af" "Изчистване на заявката"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x2ab" "Заявка за търсене"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x2b6" "Търсене"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x2ae" "Изпращане на заявката"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x2a9" "Гласово търсене"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x2b4" "Споделяне със:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x2b5" "Споделяне със: %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x2b3" "Свиване"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x2b6" "Търсене"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x2c0" "??????????????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x2bf" "?????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x2be" "????????????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x2c8" "?????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x2bd" "?????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x2c7" "????????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x2c1" "???"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x2c5" "????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x234" "Delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x235" "Enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x1d4" "Space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x2c6" "????+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x2bc" "?????…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x2c3" "????????????????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x2b9" "????????????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x2ba" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x2c4" "???????????????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x2bb" "??????????????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x2c9" "???????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x2ca" "??????? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x2c2" "???"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x2ba" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x2d7" "Siirry etusivulle"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x2d8" "Siirry yl?s"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x2d2" "Lis??"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x5cf" "Valmis"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x2d4" "N?yt? kaikki"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x2dc" "Valitse sovellus"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x2d5" "POIS K?YT?ST?"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x2d1" "K?YT?SS?"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x575" "Fn+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x2da" "Vaihto+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x2dd" "v?lily?nti"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x2db" "Valikko+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x2cd" "Haku…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x2d9" "Tyhjenn? kysely"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x2cc" "Hakulauseke"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x2cb" "Haku"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x2d3" "L?het? kysely"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x2d6" "Puhehaku"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x2cf" "Jakaminen:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x2ce" "Jaa sovelluksessa %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x2d0" "Kutista"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x2cb" "Haku"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x2ef" "??? ??? ?? ????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x2e1" "??? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x2e8" "??????? ??????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x2ee" "?? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x2ea" "??? ?????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x2e2" "??? ???\u200D?????? ?????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x2e9" "???"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x2e6" "????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2a4" "delete"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x2e5" "???? ?? ??? ??…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x2e4" "??\u200D???? ???? ????"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x2ed" "???? ??????"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x2ec" "???? ????"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x2e3" "?????? ????? ????"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x2df" "????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x2e0" "???? ??? ???? ????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x2de" "%s ?? ??? ???? ????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x2e7" "???? ????"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x2eb" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x2f5" "????? ??????? ?????"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x2f2" "???? ??????? ?????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x2f6" "???? ??????"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x2f1" "????? ??"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x2fc" "?????? ?????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x2f8" "??????? ??????"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x2f4" "??\u200D????????????"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x2f3" "??\u200D??????????"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x28e" "Alt+"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x28f" "Ctrl+"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x2f7" "?????"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x2a5" "enter"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x3ea" "Function+"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x297" "Meta+"
